🔹 Structuring Angelic Triggered Solutions...
Moved supabase_linux_arm64.tar.gz → supabase/
Updated imports in src/components/node_modules/@babel/plugin-transform-modules-commonjs/lib/dynamic-import.js
Updated imports in src/components/node_modules/@babel/plugin-transform-modules-commonjs/lib/hooks.js
Updated imports in src/components/node_modules/@babel/plugin-transform-modules-commonjs/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-modules-commonjs/lib/lazy.js
Updated imports in src/components/node_modules/@babel/plugin-transform-modules-systemjs/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-modules-umd/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-named-capturing-groups-regex/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-new-target/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-nullish-coalescing-operator/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-numeric-separator/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-object-rest-spread/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-object-super/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-optional-catch-binding/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-optional-chaining/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-parameters/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-parameters/lib/params.js
Updated imports in src/components/node_modules/@babel/plugin-transform-parameters/lib/rest.js
Updated imports in src/components/node_modules/@babel/plugin-transform-parameters/lib/shadow-utils.js
Updated imports in src/components/node_modules/@babel/plugin-transform-private-methods/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-private-property-in-object/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-react-jsx/lib/create-plugin.js
Updated imports in src/components/node_modules/@babel/plugin-transform-react-jsx/lib/development.js
Updated imports in src/components/node_modules/@babel/plugin-transform-react-jsx/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-property-literals/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-react-constant-elements/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-react-display-name/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-react-jsx-development/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-regexp-modifiers/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-reserved-words/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-shorthand-properties/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-spread/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-template-literals/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-typeof-symbol/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-typescript/lib/const-enum.js
Updated imports in src/components/node_modules/@babel/plugin-transform-typescript/lib/enum.js
Updated imports in src/components/node_modules/@babel/plugin-transform-typescript/lib/global-types.js
Updated imports in src/components/node_modules/@babel/plugin-transform-typescript/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-typescript/lib/namespace.js
Updated imports in src/components/node_modules/@babel/plugin-transform-unicode-escapes/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-unicode-regex/lib/index.js
Updated imports in src/components/node_modules/@babel/preset-react/lib/index.js
Updated imports in src/components/node_modules/@babel/traverse/lib/cache.js
Updated imports in src/components/node_modules/@babel/traverse/lib/context.js
Updated imports in src/components/node_modules/@babel/traverse/lib/hub.js
Updated imports in src/components/node_modules/@babel/traverse/lib/index.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/ancestry.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/comments.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/context.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/conversion.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/evaluation.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/family.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/index.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/inference/index.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/inference/inferer-reference.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/inference/inferers.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/inference/util.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/introspection.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/lib/hoister.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/lib/removal-hooks.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/lib/virtual-types-validator.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/lib/virtual-types.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/modification.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/removal.js
Updated imports in src/components/node_modules/@babel/traverse/lib/path/replacement.js
Updated imports in src/components/node_modules/@babel/traverse/lib/scope/binding.js
Updated imports in src/components/node_modules/@babel/traverse/lib/scope/index.js
Updated imports in src/components/node_modules/@babel/traverse/lib/scope/lib/renamer.js
Updated imports in src/components/node_modules/@babel/traverse/lib/scope/traverseForScope.js
Updated imports in src/components/node_modules/@babel/traverse/lib/traverse-node.js
Updated imports in src/components/node_modules/@babel/traverse/lib/types.js
Updated imports in src/components/node_modules/@babel/traverse/lib/visitors.js
Updated imports in src/components/node_modules/@babel/plugin-transform-react-pure-annotations/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-regenerator/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-regenerator/lib/regenerator/emit.js
Updated imports in src/components/node_modules/@babel/plugin-transform-regenerator/lib/regenerator/hoist.js
Updated imports in src/components/node_modules/@babel/plugin-transform-regenerator/lib/regenerator/leap.js
Updated imports in src/components/node_modules/@babel/plugin-transform-regenerator/lib/regenerator/meta.js
Updated imports in src/components/node_modules/@babel/plugin-transform-regenerator/lib/regenerator/replaceShorthandObjectMethod.js
Updated imports in src/components/node_modules/@babel/plugin-transform-regenerator/lib/regenerator/util.js
Updated imports in src/components/node_modules/@babel/plugin-transform-regenerator/lib/regenerator/visit.js
Updated imports in src/components/node_modules/@babel/plugin-transform-runtime/lib/get-runtime-path/browser.js
Updated imports in src/components/node_modules/@babel/plugin-transform-runtime/lib/get-runtime-path/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-runtime/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-runtime/node_modules/babel-plugin-polyfill-corejs3/core-js-compat/data.js
Updated imports in src/components/node_modules/@babel/plugin-transform-runtime/node_modules/babel-plugin-polyfill-corejs3/core-js-compat/entries.js
Updated imports in src/components/node_modules/@babel/plugin-transform-runtime/node_modules/babel-plugin-polyfill-corejs3/core-js-compat/get-modules-list-for-target-version.js
Updated imports in src/components/node_modules/@babel/plugin-transform-runtime/node_modules/babel-plugin-polyfill-corejs3/lib/babel-runtime-corejs3-paths.js
Updated imports in src/components/node_modules/@babel/plugin-transform-runtime/node_modules/babel-plugin-polyfill-corejs3/lib/built-in-definitions.js
Updated imports in src/components/node_modules/@babel/plugin-transform-runtime/node_modules/babel-plugin-polyfill-corejs3/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-runtime/node_modules/babel-plugin-polyfill-corejs3/lib/shipped-proposals.js
Updated imports in src/components/node_modules/@babel/plugin-transform-runtime/node_modules/babel-plugin-polyfill-corejs3/lib/usage-filters.js
Updated imports in src/components/node_modules/@babel/plugin-transform-runtime/node_modules/babel-plugin-polyfill-corejs3/lib/utils.js
Updated imports in src/components/node_modules/@babel/plugin-transform-runtime/node_modules/semver/bin/semver.js
Updated imports in src/components/node_modules/@babel/plugin-transform-runtime/node_modules/semver/semver.js
Updated imports in src/components/node_modules/@babel/plugin-transform-sticky-regex/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-unicode-property-regex/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-unicode-sets-regex/lib/index.js
Updated imports in src/components/node_modules/@babel/preset-env/data/built-in-modules.js
Updated imports in src/components/node_modules/@babel/preset-env/data/built-in-modules.json.js
Updated imports in src/components/node_modules/@babel/preset-env/data/built-ins.js
Updated imports in src/components/node_modules/@babel/preset-env/data/built-ins.json.js
Updated imports in src/components/node_modules/@babel/preset-env/data/core-js-compat.js
Updated imports in src/components/node_modules/@babel/preset-env/data/corejs2-built-ins.js
Updated imports in src/components/node_modules/@babel/preset-env/data/corejs2-built-ins.json.js
Updated imports in src/components/node_modules/@babel/preset-env/data/plugins.js
Updated imports in src/components/node_modules/@babel/preset-env/data/plugins.json.js
Updated imports in src/components/node_modules/@babel/preset-env/data/shipped-proposals.js
Updated imports in src/components/node_modules/@babel/preset-env/data/unreleased-labels.js
Updated imports in src/components/node_modules/@babel/preset-env/lib/available-plugins.js
